a	a	1020	1020	955	0.88
iwk	um	12	9	0	0.00
iwk	un	12	47	0	0.00
iwk	up	12	25	0	0.00
iwk	ur	12	31	0	0.00
iwk	ut	12	56	0	0.00
iwk	uŋ	12	80	0	0.00
iwk	ə	12	646	0	0.00
iwk	əj	12	257	0	0.00
iwk	ək	12	480	0	0.00
iwk	əm	12	68	0	0.00
iwk	ən	12	43	0	0.00
iwk	əp	12	55	0	0.00
iwk	ər	12	72	0	0.00
iwk	ət	12	15	0	0.00
iwk	əŋ	12	198	0	0.00
iŋ	a	97	1020	0	0.00
iŋ	aj	97	243	0	0.00
iŋ	ak	97	312	0	0.00
iŋ	am	97	33	0	0.00
iŋ	an	97	173	0	0.00
iŋ	ap	97	17	0	0.00
iŋ	ar	97	202	0	0.00
iŋ	at	97	247	0	0.00
iŋ	aw	97	124	0	0.00
iŋ	awk	97	50	0	0.00
iŋ	aŋ	97	1243	0	0.00
iŋ	e	97	39	0	0.00
iŋ	ek	97	49	0	0.00
iŋ	em	97	1	0	0.00
iŋ	en	97	38	0	0.00
iŋ	er	97	2	0	0.00
iŋ	et	97	29	0	0.00
iŋ	ew	97	15	0	0.00
iŋ	ewk	97	40	0	0.00
iŋ	eŋ	97	224	5	0.02
iŋ	ij	97	171	0	0.00
iŋ	ik	97	25	0	0.00
iŋ	im	97	5	0	0.00
iŋ	in	97	87	32	0.21
iŋ	ip	97	6	0	0.00
iŋ	it	97	130	0	0.00
iŋ	iw	97	22	0	0.00
iŋ	iwk	97	12	0	0.00
iŋ	iŋ	97	97	53	0.38
iŋ	o	97	116	0	0.00
iŋ	oj	97	1	0	0.00
iŋ	ok	97	153	0	0.00
iŋ	om	97	5	0	0.00
iŋ	on	97	35	0	0.00
iŋ	op	97	3	0	0.00
iŋ	or	97	14	0	0.00
iŋ	ot	97	9	0	0.00
iŋ	oŋ	97	179	0	0.00
iŋ	u	97	401	4	0.01
iŋ	uj	97	58	0	0.00
iŋ	uk	97	88	0	0.00
iŋ	um	97	9	0	0.00
iŋ	un	97	47	1	0.01
iŋ	up	97	25	0	0.00
iŋ	ur	97	31	0	0.00
iŋ	ut	97	56	0	0.00
iŋ	uŋ	97	80	0	0.00
iŋ	ə	97	646	0	0.00
iŋ	əj	97	257	0	0.00
iŋ	ək	97	480	0	0.00
iŋ	əm	97	68	0	0.00
iŋ	ən	97	43	1	0.01
iŋ	əp	97	55	0	0.00
iŋ	ər	97	72	0	0.00
iŋ	ət	97	15	0	0.00
iŋ	əŋ	97	198	0	0.00
o	a	116	1020	0	0.00
o	aj	116	243	0	0.00
o	ak	116	312	0	0.00
o	am	116	33	0	0.00
o	an	116	173	0	0.00
o	ap	116	17	0	0.00
o	ar	116	202	0	0.00
o	at	116	247	0	0.00
o	aw	116	124	0	0.00
o	awk	116	50	0	0.00
o	aŋ	116	1243	0	0.00
o	e	116	39	0	0.00
o	ek	116	49	0	0.00
o	em	116	1	0	0.00
o	en	116	38	0	0.00
o	er	116	2	0	0.00
o	et	116	29	0	0.00
o	ew	116	15	0	0.00
o	ewk	116	40	0	0.00
o	eŋ	116	224	0	0.00
o	ij	116	171	0	0.00
o	ik	116	25	0	0.00
o	im	116	5	0	0.00
o	in	116	87	0	0.00
o	ip	116	6	0	0.00
o	it	116	130	0	0.00
o	iw	116	22	0	0.00
o	iwk	116	12	0	0.00
o	iŋ	116	97	0	0.00
o	o	116	116	93	0.67
o	oj	116	1	0	0.00
o	ok	116	153	19	0.08
o	om	116	5	0	0.00
o	on	116	35	0	0.00
o	op	116	3	0	0.00
o	or	116	14	0	0.00
o	ot	116	9	0	0.00
o	oŋ	116	179	1	0.00
o	u	116	401	0	0.00
o	uj	116	58	0	0.00
o	uk	116	88	0	0.00
o	um	116	9	0	0.00
o	un	116	47	0	0.00
o	up	116	25	0	0.00
o	ur	116	31	0	0.00
o	ut	116	56	0	0.00
o	uŋ	116	80	1	0.01
o	ə	116	646	1	0.00
o	əj	116	257	0	0.00
o	ək	116	480	0	0.00
o	əm	116	68	0	0.00
o	ən	116	43	0	0.00
o	əp	116	55	0	0.00
o	ər	116	72	0	0.00
o	ət	116	15	0	0.00
o	əŋ	116	198	0	0.00
oj	a	1	1020	0	0.00
oj	aj	1	243	0	0.00
oj	ak	1	312	0	0.00
oj	am	1	33	0	0.00
oj	an	1	173	0	0.00
oj	ap	1	17	0	0.00
oj	ar	1	202	0	0.00
oj	at	1	247	0	0.00
oj	aw	1	124	0	0.00
oj	awk	1	50	0	0.00
oj	aŋ	1	1243	0	0.00
oj	e	1	39	0	0.00
oj	ek	1	49	0	0.00
oj	em	1	1	0	0.00
oj	en	1	38	0	0.00
oj	er	1	2	0	0.00
oj	et	1	29	0	0.00
oj	ew	1	15	0	0.00
oj	ewk	1	40	0	0.00
oj	eŋ	1	224	0	0.00
oj	ij	1	171	0	0.00
oj	ik	1	25	0	0.00
oj	im	1	5	0	0.00
oj	in	1	87	0	0.00
oj	ip	1	6	0	0.00
oj	it	1	130	0	0.00
oj	iw	1	22	0	0.00
oj	iwk	1	12	0	0.00
oj	iŋ	1	97	0	0.00
oj	o	1	116	0	0.00
oj	oj	1	1	0	0.00
oj	ok	1	153	0	0.00
oj	om	1	5	0	0.00
oj	on	1	35	0	0.00
oj	op	1	3	0	0.00
oj	or	1	14	1	0.07
oj	ot	1	9	0	0.00
oj	oŋ	1	179	0	0.00
oj	u	1	401	0	0.00
oj	uj	1	58	0	0.00
oj	uk	1	88	0	0.00
oj	um	1	9	0	0.00
oj	un	1	47	0	0.00
oj	up	1	25	0	0.00
oj	ur	1	31	0	0.00
oj	ut	1	56	0	0.00
oj	uŋ	1	80	0	0.00
oj	ə	1	646	0	0.00
oj	əj	1	257	0	0.00
oj	ək	1	480	0	0.00
oj	əm	1	68	0	0.00
oj	ən	1	43	0	0.00
oj	əp	1	55	0	0.00
oj	ər	1	72	0	0.00
oj	ət	1	15	0	0.00
oj	əŋ	1	198	0	0.00
ok	a	153	1020	0	0.00
ok	aj	153	243	0	0.00
ok	ak	153	312	0	0.00
ok	am	153	33	0	0.00
ok	an	153	173	0	0.00
ok	ap	153	17	0	0.00
ok	ar	153	202	0	0.00
ok	at	153	247	0	0.00
ok	aw	153	124	0	0.00
ok	awk	153	50	0	0.00
ok	aŋ	153	1243	0	0.00
ok	e	153	39	0	0.00
ok	ek	153	49	2	0.01
ok	em	153	1	0	0.00
ok	en	153	38	0	0.00
ok	er	153	2	0	0.00
ok	et	153	29	0	0.00
ok	ew	153	15	0	0.00
ok	ewk	153	40	0	0.00
ok	eŋ	153	224	0	0.00
ok	ij	153	171	0	0.00
ok	ik	153	25	0	0.00
ok	im	153	5	0	0.00
ok	in	153	87	0	0.00
ok	ip	153	6	0	0.00
ok	it	153	130	0	0.00
ok	iw	153	22	0	0.00
ok	iwk	153	12	0	0.00
ok	iŋ	153	97	0	0.00
ok	o	153	116	19	0.08
ok	oj	153	1	0	0.00
ok	ok	153	153	129	0.73
ok	om	153	5	0	0.00
ok	on	153	35	0	0.00
ok	op	153	3	0	0.00
ok	or	153	14	0	0.00
ok	ot	153	9	0	0.00
ok	oŋ	153	179	2	0.01
ok	u	153	401	0	0.00
ok	uj	153	58	0	0.00
ok	uk	153	88	0	0.00
ok	um	153	9	0	0.00
ok	un	153	47	0	0.00
ok	up	153	25	0	0.00
ok	ur	153	31	0	0.00
ok	ut	153	56	0	0.00
ok	uŋ	153	80	0	0.00
ok	ə	153	646	0	0.00
ok	əj	153	257	0	0.00
ok	ək	153	480	0	0.00
ok	əm	153	68	0	0.00
ok	ən	153	43	0	0.00
ok	əp	153	55	0	0.00
ok	ər	153	72	0	0.00
ok	ət	153	15	0	0.00
ok	əŋ	153	198	0	0.00
om	a	5	1020	0	0.00
om	aj	5	243	0	0.00
om	ak	5	312	0	0.00
om	am	5	33	4	0.12
om	an	5	173	0	0.00
om	ap	5	17	0	0.00
om	ar	5	202	0	0.00
om	at	5	247	0	0.00
om	aw	5	124	0	0.00
om	awk	5	50	0	0.00
om	aŋ	5	1243	0	0.00
om	e	5	39	0	0.00
om	ek	5	49	0	0.00
om	em	5	1	1	0.20
om	en	5	38	0	0.00
om	er	5	2	0	0.00
om	et	5	29	0	0.00
om	ew	5	15	0	0.00
om	ewk	5	40	0	0.00
om	eŋ	5	224	0	0.00
om	ij	5	171	0	0.00
om	ik	5	25	0	0.00
om	im	5	5	0	0.00
om	in	5	87	0	0.00
om	ip	5	6	0	0.00
om	it	5	130	0	0.00
om	iw	5	22	0	0.00
om	iwk	5	12	0	0.00
om	iŋ	5	97	0	0.00
om	o	5	116	0	0.00
om	oj	5	1	0	0.00
om	ok	5	153	0	0.00
om	om	5	5	0	0.00
om	on	5	35	0	0.00
om	op	5	3	0	0.00
om	or	5	14	0	0.00
om	ot	5	9	0	0.00
om	oŋ	5	179	0	0.00
om	u	5	401	0	0.00
om	uj	5	58	0	0.00
om	uk	5	88	0	0.00
om	um	5	9	0	0.00
om	un	5	47	0	0.00
om	up	5	25	0	0.00
om	ur	5	31	0	0.00
om	ut	5	56	0	0.00
om	uŋ	5	80	0	0.00
om	ə	5	646	0	0.00
om	əj	5	257	0	0.00
om	ək	5	480	0	0.00
om	əm	5	68	0	0.00
om	ən	5	43	0	0.00
om	əp	5	55	0	0.00
om	ər	5	72	0	0.00
om	ət	5	15	0	0.00
om	əŋ	5	198	0	0.00
on	a	35	1020	0	0.00
on	aj	35	243	0	0.00
on	ak	35	312	0	0.00
on	am	35	33	0	0.00
on	an	35	173	5	0.02
on	ap	35	17	0	0.00
on	ar	35	202	4	0.02
on	at	35	247	0	0.00
on	aw	35	124	0	0.00
on	awk	35	50	0	0.00
on	aŋ	35	1243	0	0.00
on	e	35	39	0	0.00
on	ek	35	49	0	0.00
on	em	35	1	0	0.00
on	en	35	38	2	0.03
on	er	35	2	0	0.00
on	et	35	29	0	0.00
on	ew	35	15	0	0.00
on	ewk	35	40	0	0.00
on	eŋ	35	224	0	0.00
on	ij	35	171	0	0.00
on	ik	35	25	0	0.00
on	im	35	5	0	0.00
on	in	35	87	0	0.00
on	ip	35	6	0	0.00
on	it	35	130	0	0.00
on	iw	35	22	0	0.00
on	iwk	35	12	0	0.00
on	iŋ	35	97	0	0.00
on	o	35	116	0	0.00
on	oj	35	1	0	0.00
on	ok	35	153	0	0.00
on	om	35	5	0	0.00
on	on	35	35	21	0.43
on	op	35	3	0	0.00
on	or	35	14	1	0.02
on	ot	35	9	0	0.00
on	oŋ	35	179	0	0.00
on	u	35	401	0	0.00
on	uj	35	58	0	0.00
on	uk	35	88	0	0.00
on	um	35	9	0	0.00
on	un	35	47	0	0.00
on	up	35	25	0	0.00
on	ur	35	31	0	0.00
on	ut	35	56	0	0.00
on	uŋ	35	80	0	0.00
on	ə	35	646	0	0.00
on	əj	35	257	0	0.00
on	ək	35	480	1	0.00
on	əm	35	68	0	0.00
on	ən	35	43	0	0.00
on	əp	35	55	0	0.00
on	ər	35	72	0	0.00
on	ət	35	15	0	0.00
on	əŋ	35	198	0	0.00
op	a	3	1020	0	0.00
op	aj	3	243	0	0.00
op	ak	3	312	0	0.00
op	am	3	33	0	0.00
op	an	3	173	0	0.00
op	ap	3	17	0	0.00
op	ar	3	202	0	0.00
op	at	3	247	0	0.00
op	aw	3	124	0	0.00
op	awk	3	50	0	0.00
op	aŋ	3	1243	0	0.00
op	e	3	39	0	0.00
op	ek	3	49	0	0.00
op	em	3	1	0	0.00
op	en	3	38	0	0.00
op	er	3	2	0	0.00
op	et	3	29	0	0.00
op	ew	3	15	0	0.00
op	ewk	3	40	0	0.00
op	eŋ	3	224	0	0.00
op	ij	3	171	0	0.00
op	ik	3	25	0	0.00
op	im	3	5	0	0.00
op	in	3	87	0	0.00
op	ip	3	6	0	0.00
op	it	3	130	0	0.00
op	iw	3	22	0	0.00
op	iwk	3	12	0	0.00
op	iŋ	3	97	0	0.00
op	o	3	116	0	0.00
op	oj	3	1	0	0.00
op	ok	3	153	0	0.00
op	om	3	5	0	0.00
op	on	3	35	0	0.00
op	op	3	3	0	0.00
op	or	3	14	0	0.00
op	ot	3	9	0	0.00
op	oŋ	3	179	0	0.00
op	u	3	401	0	0.00
op	uj	3	58	0	0.00
op	uk	3	88	0	0.00
op	um	3	9	0	0.00
op	un	3	47	0	0.00
op	up	3	25	1	0.04
op	ur	3	31	0	0.00
op	ut	3	56	0	0.00
op	uŋ	3	80	0	0.00
op	ə	3	646	0	0.00
op	əj	3	257	0	0.00
op	ək	3	480	0	0.00
op	əm	3	68	0	0.00
op	ən	3	43	0	0.00
op	əp	3	55	2	0.04
op	ər	3	72	0	0.00
op	ət	3	15	0	0.00
op	əŋ	3	198	0	0.00
or	a	14	1020	0	0.00
or	aj	14	243	0	0.00
or	ak	14	312	0	0.00
or	am	14	33	0	0.00
or	an	14	173	3	0.02
or	ap	14	17	0	0.00
or	ar	14	202	1	0.00
or	at	14	247	0	0.00
or	aw	14	124	0	0.00
or	awk	14	50	0	0.00
or	aŋ	14	1243	0	0.00
or	e	14	39	0	0.00
or	ek	14	49	0	0.00
or	em	14	1	0	0.00
or	en	14	38	1	0.02
or	er	14	2	0	0.00
or	et	14	29	0	0.00
or	ew	14	15	0	0.00
or	ewk	14	40	0	0.00
or	eŋ	14	224	0	0.00
or	ij	14	171	0	0.00
or	ik	14	25	0	0.00
or	im	14	5	0	0.00
or	in	14	87	0	0.00
or	ip	14	6	0	0.00
or	it	14	130	0	0.00
or	iw	14	22	0	0.00
or	iwk	14	12	0	0.00
or	iŋ	14	97	0	0.00
or	o	14	116	0	0.00
or	oj	14	1	1	0.07
or	ok	14	153	0	0.00
or	om	14	5	0	0.00
or	on	14	35	1	0.02
or	op	14	3	0	0.00
or	or	14	14	0	0.00
or	ot	14	9	1	0.05
or	oŋ	14	179	0	0.00
or	u	14	401	0	0.00
or	uj	14	58	1	0.01
or	uk	14	88	0	0.00
or	um	14	9	0	0.00
or	un	14	47	0	0.00
or	up	14	25	0	0.00
or	ur	14	31	1	0.02
or	ut	14	56	0	0.00
or	uŋ	14	80	0	0.00
or	ə	14	646	4	0.01
or	əj	14	257	0	0.00
or	ək	14	480	0	0.00
or	əm	14	68	0	0.00
or	ən	14	43	0	0.00
or	əp	14	55	0	0.00
or	ər	14	72	0	0.00
or	ət	14	15	0	0.00
or	əŋ	14	198	0	0.00
ot	a	9	1020	0	0.00
ot	aj	9	243	0	0.00
ot	ak	9	312	0	0.00
ot	am	9	33	0	0.00
ot	an	9	173	0	0.00
ot	ap	9	17	0	0.00
ot	ar	9	202	0	0.00
ot	at	9	247	1	0.00
ot	aw	9	124	0	0.00
ot	awk	9	50	0	0.00
ot	aŋ	9	1243	0	0.00
ot	e	9	39	0	0.00
ot	ek	9	49	0	0.00
ot	em	9	1	0	0.00
ot	en	9	38	0	0.00
ot	er	9	2	0	0.00
ot	et	9	29	0	0.00
ot	ew	9	15	0	0.00
ot	ewk	9	40	0	0.00
ot	eŋ	9	224	0	0.00
ot	ij	9	171	0	0.00
ot	ik	9	25	0	0.00
ot	im	9	5	0	0.00
ot	in	9	87	0	0.00
ot	ip	9	6	0	0.00
ot	it	9	130	0	0.00
ot	iw	9	22	0	0.00
ot	iwk	9	12	0	0.00
ot	iŋ	9	97	0	0.00
ot	o	9	116	0	0.00
ot	oj	9	1	0	0.00
ot	ok	9	153	0	0.00
ot	om	9	5	0	0.00
ot	on	9	35	0	0.00
ot	op	9	3	0	0.00
ot	or	9	14	1	0.05
ot	ot	9	9	5	0.38
ot	oŋ	9	179	0	0.00
ot	u	9	401	0	0.00
ot	uj	9	58	0	0.00
ot	uk	9	88	0	0.00
ot	um	9	9	0	0.00
ot	un	9	47	0	0.00
ot	up	9	25	0	0.00
ot	ur	9	31	0	0.00
ot	ut	9	56	0	0.00
ot	uŋ	9	80	0	0.00
ot	ə	9	646	0	0.00
ot	əj	9	257	1	0.00
ot	ək	9	480	0	0.00
ot	əm	9	68	0	0.00
ot	ən	9	43	0	0.00
ot	əp	9	55	0	0.00
ot	ər	9	72	0	0.00
ot	ət	9	15	0	0.00
ot	əŋ	9	198	0	0.00
oŋ	a	179	1020	0	0.00
oŋ	aj	179	243	0	0.00
oŋ	ak	179	312	0	0.00
oŋ	am	179	33	0	0.00
oŋ	an	179	173	0	0.00
oŋ	ap	179	17	0	0.00
oŋ	ar	179	202	0	0.00
oŋ	at	179	247	0	0.00
oŋ	aw	179	124	0	0.00
oŋ	awk	179	50	0	0.00
oŋ	aŋ	179	1243	8	0.01
oŋ	e	179	39	0	0.00
oŋ	ek	179	49	0	0.00
oŋ	em	179	1	0	0.00
oŋ	en	179	38	0	0.00
oŋ	er	179	2	0	0.00
oŋ	et	179	29	0	0.00
oŋ	ew	179	15	0	0.00
oŋ	ewk	179	40	0	0.00
oŋ	eŋ	179	224	0	0.00
oŋ	ij	179	171	0	0.00
oŋ	ik	179	25	0	0.00
oŋ	im	179	5	0	0.00
oŋ	in	179	87	0	0.00
oŋ	ip	179	6	0	0.00
oŋ	it	179	130	0	0.00
oŋ	iw	179	22	1	0.01
oŋ	iwk	179	12	0	0.00
oŋ	iŋ	179	97	0	0.00
oŋ	o	179	116	1	0.00
oŋ	oj	179	1	0	0.00
oŋ	ok	179	153	2	0.01
oŋ	om	179	5	0	0.00
oŋ	on	179	35	0	0.00
oŋ	op	179	3	0	0.00
oŋ	or	179	14	0	0.00
oŋ	ot	179	9	0	0.00
oŋ	oŋ	179	179	153	0.75
oŋ	u	179	401	0	0.00
oŋ	uj	179	58	0	0.00
oŋ	uk	179	88	0	0.00
oŋ	um	179	9	0	0.00
oŋ	un	179	47	0	0.00
oŋ	up	179	25	0	0.00
oŋ	ur	179	31	0	0.00
oŋ	ut	179	56	0	0.00
oŋ	uŋ	179	80	9	0.04
oŋ	ə	179	646	4	0.00
oŋ	əj	179	257	0	0.00
oŋ	ək	179	480	0	0.00
oŋ	əm	179	68	0	0.00
oŋ	ən	179	43	0	0.00
oŋ	əp	179	55	0	0.00
oŋ	ər	179	72	0	0.00
oŋ	ət	179	15	0	0.00
oŋ	əŋ	179	198	0	0.00
u	a	401	1020	0	0.00
u	aj	401	243	0	0.00
u	ak	401	312	2	0.00
u	am	401	33	0	0.00
u	an	401	173	0	0.00
u	ap	401	17	0	0.00
u	ar	401	202	0	0.00
u	at	401	247	0	0.00
u	aw	401	124	3	0.01
u	awk	401	50	0	0.00
u	aŋ	401	1243	0	0.00
u	e	401	39	0	0.00
u	ek	401	49	0	0.00
u	em	401	1	0	0.00
u	en	401	38	0	0.00
u	er	401	2	0	0.00
u	et	401	29	0	0.00
u	ew	401	15	0	0.00
u	ewk	401	40	0	0.00
u	eŋ	401	224	0	0.00
u	ij	401	171	0	0.00
u	ik	401	25	0	0.00
u	im	401	5	0	0.00
u	in	401	87	1	0.00
u	ip	401	6	0	0.00
u	it	401	130	0	0.00
u	iw	401	22	3	0.01
u	iwk	401	12	1	0.00
u	iŋ	401	97	4	0.01
u	o	401	116	0	0.00
u	oj	401	1	0	0.00
u	ok	401	153	0	0.00
u	om	401	5	0	0.00
u	on	401	35	0	0.00
u	op	401	3	0	0.00
u	or	401	14	0	0.00
u	ot	401	9	0	0.00
u	oŋ	401	179	0	0.00
u	u	401	401	371	0.86
u	uj	401	58	0	0.00
u	uk	401	88	8	0.02
u	um	401	9	0	0.00
u	un	401	47	0	0.00
u	up	401	25	3	0.01
u	ur	401	31	0	0.00
u	ut	401	56	0	0.00
u	uŋ	401	80	1	0.00
u	ə	401	646	1	0.00
u	əj	401	257	1	0.00
u	ək	401	480	1	0.00
u	əm	401	68	0	0.00
u	ən	401	43	0	0.00
u	əp	401	55	0	0.00
u	ər	401	72	0	0.00
u	ət	401	15	0	0.00
u	əŋ	401	198	0	0.00
uj	a	58	1020	0	0.00
uj	aj	58	243	0	0.00
uj	ak	58	312	0	0.00
uj	am	58	33	0	0.00
uj	an	58	173	0	0.00
uj	ap	58	17	0	0.00
uj	ar	58	202	0	0.00
uj	at	58	247	0	0.00
uj	aw	58	124	0	0.00
uj	awk	58	50	0	0.00
uj	aŋ	58	1243	0	0.00
uj	e	58	39	0	0.00
uj	ek	58	49	0	0.00
uj	em	58	1	0	0.00
uj	en	58	38	0	0.00
uj	er	58	2	0	0.00
uj	et	58	29	0	0.00
uj	ew	58	15	0	0.00
uj	ewk	58	40	0	0.00
uj	eŋ	58	224	0	0.00
uj	ij	58	171	0	0.00
uj	ik	58	25	0	0.00
uj	im	58	5	0	0.00
uj	in	58	87	0	0.00
uj	ip	58	6	0	0.00
uj	it	58	130	0	0.00
uj	iw	58	22	0	0.00
uj	iwk	58	12	0	0.00
uj	iŋ	58	97	0	0.00
uj	o	58	116	0	0.00
uj	oj	58	1	0	0.00
uj	ok	58	153	0	0.00
uj	om	58	5	0	0.00
uj	on	58	35	0	0.00
uj	op	58	3	0	0.00
uj	or	58	14	1	0.01
uj	ot	58	9	0	0.00
uj	oŋ	58	179	0	0.00
uj	u	58	401	0	0.00
uj	uj	58	58	47	0.68
uj	uk	58	88	0	0.00
uj	um	58	9	0	0.00
uj	un	58	47	0	0.00
uj	up	58	25	0	0.00
uj	ur	58	31	3	0.03
uj	ut	58	56	1	0.01
uj	uŋ	58	80	0	0.00
uj	ə	58	646	0	0.00
uj	əj	58	257	5	0.02
uj	ək	58	480	0	0.00
uj	əm	58	68	0	0.00
uj	ən	58	43	0	0.00
uj	əp	58	55	0	0.00
uj	ər	58	72	0	0.00
uj	ət	58	15	0	0.00
uj	əŋ	58	198	0	0.00
uk	a	88	1020	0	0.00
uk	aj	88	243	0	0.00
uk	ak	88	312	0	0.00
uk	am	88	33	0	0.00
uk	an	88	173	0	0.00
uk	ap	88	17	0	0.00
uk	ar	88	202	0	0.00
uk	at	88	247	0	0.00
uk	aw	88	124	0	0.00
uk	awk	88	50	0	0.00
uk	aŋ	88	1243	0	0.00
uk	e	88	39	0	0.00
uk	ek	88	49	0	0.00
uk	em	88	1	0	0.00
uk	en	88	38	0	0.00
uk	er	88	2	0	0.00
uk	et	88	29	0	0.00
uk	ew	88	15	0	0.00
uk	ewk	88	40	0	0.00
uk	eŋ	88	224	0	0.00
uk	ij	88	171	0	0.00
uk	ik	88	25	0	0.00
uk	im	88	5	0	0.00
uk	in	88	87	0	0.00
uk	ip	88	6	0	0.00
uk	it	88	130	0	0.00
uk	iw	88	22	1	0.01
uk	iwk	88	12	4	0.04
uk	iŋ	88	97	0	0.00
uk	o	88	116	0	0.00
uk	oj	88	1	0	0.00
uk	ok	88	153	0	0.00
uk	om	88	5	0	0.00
uk	on	88	35	0	0.00
uk	op	88	3	0	0.00
uk	or	88	14	0	0.00
uk	ot	88	9	0	0.00
uk	oŋ	88	179	0	0.00
uk	u	88	401	8	0.02
uk	uj	88	58	0	0.00
uk	uk	88	88	69	0.64
uk	um	88	9	0	0.00
uk	un	88	47	0	0.00
uk	up	88	25	0	0.00
uk	ur	88	31	0	0.00
uk	ut	88	56	0	0.00
uk	uŋ	88	80	0	0.00
uk	ə	88	646	0	0.00
uk	əj	88	257	0	0.00
uk	ək	88	480	5	0.01
uk	əm	88	68	0	0.00
uk	ən	88	43	0	0.00
uk	əp	88	55	0	0.00
uk	ər	88	72	0	0.00
uk	ət	88	15	0	0.00
uk	əŋ	88	198	0	0.00
um	a	9	1020	0	0.00
um	aj	9	243	0	0.00
um	ak	9	312	0	0.00
um	am	9	33	0	0.00
um	an	9	173	0	0.00
um	ap	9	17	0	0.00
um	ar	9	202	0	0.00
um	at	9	247	0	0.00
um	aw	9	124	0	0.00
um	awk	9	50	0	0.00
um	aŋ	9	1243	0	0.00
um	e	9	39	0	0.00
um	ek	9	49	0	0.00
um	em	9	1	0	0.00
um	en	9	38	0	0.00
um	er	9	2	0	0.00
um	et	9	29	0	0.00
um	ew	9	15	0	0.00
um	ewk	9	40	0	0.00
um	eŋ	9	224	0	0.00
um	ij	9	171	0	0.00
um	ik	9	25	0	0.00
um	im	9	5	0	0.00
um	in	9	87	0	0.00
um	ip	9	6	0	0.00
um	it	9	130	0	0.00
um	iw	9	22	0	0.00
um	iwk	9	12	0	0.00
um	iŋ	9	97	0	0.00
um	o	9	116	0	0.00
um	oj	9	1	0	0.00
um	ok	9	153	0	0.00
um	om	9	5	0	0.00
um	on	9	35	0	0.00
um	op	9	3	0	0.00
um	or	9	14	0	0.00
um	ot	9	9	0	0.00
um	oŋ	9	179	0	0.00
um	u	9	401	0	0.00
um	uj	9	58	0	0.00
um	uk	9	88	0	0.00
um	um	9	9	0	0.00
um	un	9	47	0	0.00
um	up	9	25	0	0.00
um	ur	9	31	0	0.00
um	ut	9	56	0	0.00
um	uŋ	9	80	6	0.07
um	ə	9	646	1	0.00
um	əj	9	257	0	0.00
um	ək	9	480	0	0.00
um	əm	9	68	2	0.03
um	ən	9	43	0	0.00
um	əp	9	55	0	0.00
um	ər	9	72	0	0.00
um	ət	9	15	0	0.00
um	əŋ	9	198	0	0.00
un	a	47	1020	0	0.00
